CCS PCH C Compiler, Version 5.025, 5967               01-Nov-23 14:30

               Filename:   F:\1. YEAR_2023\1. NIHOPHAWA_2023\1.1. Git_Program\1.1.5. Oven_Main2.0\Oven_OS32_OS53\FW_2.0\main.lst

               ROM used:   26830 bytes (82%)
                           Largest free fragment is 5938
               RAM used:   220 (14%) at main() level
                           280 (18%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
445E:  ADDLW  1A
4460:  MOVWF  FE9
4462:  MOVLW  00
4464:  ADDWFC 03,W
4466:  MOVWF  FEA
4468:  MOVLW  DD
446A:  MOVWF  FEF
....................          led7[mon][2] = 0x46;     //'L'   
446C:  MOVF   xDC,W
446E:  MULLW  04
4470:  MOVF   FF3,W
4472:  CLRF   xDF
4474:  MOVWF  xDE
4476:  MOVLW  02
4478:  ADDWF  xDE,W
447A:  MOVWF  01
447C:  MOVLW  00
447E:  ADDWFC xDF,W
4480:  MOVWF  03
4482:  MOVF   01,W
4484:  ADDLW  1A
4486:  MOVWF  FE9
4488:  MOVLW  00
448A:  ADDWFC 03,W
448C:  MOVWF  FEA
448E:  MOVLW  46
4490:  MOVWF  FEF
....................          led7[mon][3] = 0x46;     //'L' 
4492:  MOVF   xDC,W
4494:  MULLW  04
4496:  MOVF   FF3,W
4498:  CLRF   xDF
449A:  MOVWF  xDE
449C:  MOVLW  03
449E:  ADDWF  xDE,W
44A0:  MOVWF  01
44A2:  MOVLW  00
44A4:  ADDWFC xDF,W
44A6:  MOVWF  03
44A8:  MOVF   01,W
44AA:  ADDLW  1A
44AC:  MOVWF  FE9
44AE:  MOVLW  00
44B0:  ADDWFC 03,W
44B2:  MOVWF  FEA
44B4:  MOVLW  46
44B6:  MOVWF  FEF
....................          break; 
44B8:  BRA    453E
....................       case SIGN_BLANK: 
....................          led7[mon][0] = 0x00; 
44BA:  MOVF   xDC,W
44BC:  MULLW  04
44BE:  MOVF   FF3,W
44C0:  CLRF   xDF
44C2:  MOVWF  xDE
44C4:  MOVLW  1A
44C6:  ADDWF  xDE,W
44C8:  MOVWF  FE9
44CA:  MOVLW  00
44CC:  ADDWFC xDF,W
44CE:  MOVWF  FEA
44D0:  CLRF   FEF
....................          led7[mon][1] = 0x00; 
44D2:  MOVF   xDC,W
44D4:  MULLW  04
44D6:  MOVF   FF3,W
44D8:  CLRF   xDF
44DA:  MOVWF  xDE
44DC:  MOVLW  01
44DE:  ADDWF  xDE,W
44E0:  MOVWF  01
44E2:  MOVLW  00
44E4:  ADDWFC xDF,W
44E6:  MOVWF  03
44E8:  MOVF   01,W
44EA:  ADDLW  1A
44EC:  MOVWF  FE9
44EE:  MOVLW  00
44F0:  ADDWFC 03,W
44F2:  MOVWF  FEA
44F4:  CLRF   FEF
....................          led7[mon][2] = 0x00; 
44F6:  MOVF   xDC,W
44F8:  MULLW  04
44FA:  MOVF   FF3,W
44FC:  CLRF   xDF
44FE:  MOVWF  xDE
4500:  MOVLW  02
4502:  ADDWF  xDE,W
4504:  MOVWF  01
4506:  MOVLW  00
4508:  ADDWFC xDF,W
450A:  MOVWF  03
450C:  MOVF   01,W
450E:  ADDLW  1A
4510:  MOVWF  FE9
4512:  MOVLW  00
4514:  ADDWFC 03,W
4516:  MOVWF  FEA
4518:  CLRF   FEF
....................          led7[mon][3] = 0x00; 
451A:  MOVF   xDC,W
451C:  MULLW  04
451E:  MOVF   FF3,W
4520:  CLRF   xDF
4522:  MOVWF  xDE
4524:  MOVLW  03
4526:  ADDWF  xDE,W
4528:  MOVWF  01
452A:  MOVLW  00
452C:  ADDWFC xDF,W
452E:  MOVWF  03
4530:  MOVF   01,W
4532:  ADDLW  1A
4534:  MOVWF  FE9
4536:  MOVLW  00
4538:  ADDWFC 03,W
453A:  MOVWF  FEA
453C:  CLRF   FEF
....................          break; 
....................    } 
453E:  RETURN 0
....................     
.................... } 
....................  
.................... void SetPhaseIndicator(PROCESS_PHASE phase) 
.................... { 
....................    unsigned char tmp; 
....................    tmp = led1[3]; 
....................    if ((WAITING_PHASE <= phase)&&(phase <= IDLE_PHASE)) { 
....................       tmp |= 0x1F;  // Turn off all leds for phase indicator 
....................       switch(phase) 
....................       { 
....................          case WAITING_PHASE: 
....................             tmp &= 0xFE; 
....................             break; 
....................          case HEAT_RISING_PHASE: 
....................             tmp &= 0xFD; 
....................             break; 
....................          case HEAT_HOLDING_PHASE: 
....................             tmp &= 0xFB; 
....................             break; 
....................          case HEAT_FALLING_PHASE: 
....................             tmp &= 0xF7; 
....................             break; 
....................          case IDLE_PHASE: 
....................             tmp &= 0xEF; 
....................             PutSign(1, SIGN_PROCESS_END); 
....................             break; 
....................       } 
....................       led1[3] = tmp; 
....................    } 
.................... } 
....................  
.................... void SetStateIndicator(STATE state) 
.................... { 
....................    unsigned char tmp1; 
....................    unsigned char tmp2; 
....................    tmp1 = led1[0]; 
....................    tmp2 = led1[1]; 
....................    tmp1 |= 0x03;  //  
....................    tmp2 |= 0xE0; 
....................    if ((ST_IDLE < state)&&(state < TOTAL_NUMBER_OF_STATE)) { 
....................       switch(state) 
....................       { 
....................          case ST_SET_TIMER: 
....................          case ST_SET_WAIT_TIME: 
....................             tmp2 &= 0xBF; 
....................             break; 
....................          case ST_SET_PID_KP: 
....................          case ST_SET_HOLD_TIME: 
....................             tmp2 &= 0x7F; 
....................             break; 
....................          case ST_SET_PID_KI: 
....................          case ST_SET_SETPOINT: 
....................             tmp1 &= 0xFE; 
....................             break; 
....................          case ST_SET_PID_KD: 
....................          case ST_SET_PROTECT: 
....................             tmp1 &= 0xFD; 
....................             break; 
....................       } 
....................       led1[0] = tmp1; 
....................       led1[1] = tmp2; 
....................    } 
.................... } 
....................  
.................... void LedFanOn1(void) 
.................... { 
....................    led1[1] |= 0xF0; 
*
60D8:  MOVLW  F0
60DA:  IORWF  33,F
....................    led1[1] &= 0xEF; 
60DC:  BCF    33.4
60DE:  GOTO   6114 (RETURN)
.................... } 
.................... void LedFanOn2(void) 
.................... { 
....................    led1[1] |= 0xF0; 
60E2:  MOVLW  F0
60E4:  IORWF  33,F
....................    led1[1] &= 0xDF; 
60E6:  BCF    33.5
60E8:  GOTO   611C (RETURN)
.................... } 
.................... void LedFanOn3(void) 
.................... { 
....................    led1[1] |= 0xF0; 
60EC:  MOVLW  F0
60EE:  IORWF  33,F
....................    led1[1] &= 0xBF; 
60F0:  BCF    33.6
60F2:  GOTO   6124 (RETURN)
.................... } 
.................... void LedFanOn4(void) 
.................... { 
....................    led1[1] |= 0xF0; 
60F6:  MOVLW  F0
60F8:  IORWF  33,F
....................    led1[1] &= 0x7F; 
60FA:  BCF    33.7
60FC:  GOTO   612C (RETURN)
.................... } 
....................  
.................... void LedFanLow(void) 
.................... { 
....................    led1[1] |= 0xF0; 
....................    led1[1] &= 0xEF; 
.................... } 
....................  
.................... void LedFanMedium(void) 
.................... { 
....................    led1[1] |= 0xF0; 
....................    led1[1] &= 0xCF; 
.................... } 
....................  
.................... void LedFanHigh(void) 
.................... { 
....................    led1[1] |= 0xF0; 
....................    led1[1] &= 0x8F; 
.................... } 
....................  
....................  
.................... void LedFanOnAll(void) 
.................... { 
....................    led1[1] &= 0x0F; 
.................... } 
....................  
.................... void LedFanOffAll(void) 
.................... { 
....................    led1[1] |= 0xF0; 
*
613C:  MOVLW  F0
613E:  IORWF  33,F
6140:  GOTO   68BC (RETURN)
.................... } 
....................  
.................... void LedFan1(void) 
.................... { 
....................    led1[1] |= 0xF0; 
....................    led1[1] &= 0xEF;  //1110 
.................... } 
.................... void LedFan2(void) 
.................... { 
....................    led1[1] |= 0xF0; 
....................    led1[1] &= 0xCF;  //1100 
.................... } 
.................... void LedFan3(void) 
.................... { 
....................    led1[1] |= 0xF0; 
....................    led1[1] &= 0xDF;  //1101 
.................... } 
.................... void LedFan4(void) 
.................... { 
....................    led1[1] |= 0xF0; 
....................    led1[1] &= 0x9F;  //1001 
.................... } 
.................... void LedFan5(void) 
.................... { 
....................    led1[1] |= 0xF0; 
....................    led1[1] &= 0xBF;  //1011 
.................... } 
.................... void LedFan6(void) 
.................... { 
....................    led1[1] |= 0xF0; 
....................    led1[1] &= 0x3F;  //0011 
.................... } 
.................... void LedFan7(void) 
.................... { 
....................    led1[1] |= 0xF0; 
....................    led1[1] &= 0x7F;  //0111 
.................... } 
.................... void LedFan8(void) 
.................... { 
....................    led1[1] |= 0xF0; 
....................    led1[1] &= 0x6F;  //0110 
.................... } 
....................  
.................... void SetFanSimulator1(void) 
.................... { 
....................    if (fan_rol_count == 0) 
....................    { 
....................       switch(fan_pos) 
....................       { 
....................          case 0: 
....................             LedFan1(); 
....................             fan_pos = 1; 
....................             break; 
....................          case 1: 
....................             LedFan2(); 
....................             fan_pos = 2; 
....................             break; 
....................          case 2: 
....................             LedFan3(); 
....................             fan_pos = 3; 
....................             break; 
....................          case 3: 
....................             LedFan4(); 
....................             fan_pos = 4; 
....................             break; 
....................          case 4: 
....................             LedFan5(); 
....................             fan_pos = 5; 
....................             break; 
....................          case 5: 
....................             LedFan6(); 
....................             fan_pos = 6; 
....................             break; 
....................          case 6: 
....................             LedFan7(); 
....................             fan_pos = 7; 
....................             break; 
....................          default: 
....................             LedFan8(); 
....................             fan_pos = 0; 
....................             break; 
....................       } 
....................       fan_rol_count = 6-fan_speed; 
....................    } 
.................... } 
....................  
.................... void SetFanSimulator(void) 
.................... { 
....................    if (fan_rol_count == 0) 
*
6100:  MOVF   xBD,F
6102:  BNZ   6138
....................    { 
....................       switch(fan_pos) 
6104:  MOVF   xBB,W
6106:  BZ    6112
6108:  XORLW  01
610A:  BZ    611A
610C:  XORLW  03
610E:  BZ    6122
6110:  BRA    612A
....................       { 
....................          case 0: 
....................             LedFanOn1(); 
6112:  BRA    60D8
....................             fan_pos = 1; 
6114:  MOVLW  01
6116:  MOVWF  xBB
....................             break; 
6118:  BRA    612E
....................          case 1: 
....................             LedFanOn2(); 
611A:  BRA    60E2
....................             fan_pos = 2; 
611C:  MOVLW  02
611E:  MOVWF  xBB
....................             break; 
6120:  BRA    612E
....................          case 2: 
....................             LedFanOn3(); 
6122:  BRA    60EC
....................             fan_pos = 3; 
6124:  MOVLW  03
6126:  MOVWF  xBB
....................             break; 
6128:  BRA    612E
....................          default: 
....................             LedFanOn4(); 
612A:  BRA    60F6
....................             fan_pos = 0; 
612C:  CLRF   xBB
....................             break; 
....................       } 
....................       fan_rol_count = 25-fan_speed*2; 
612E:  BCF    FD8.0
6130:  RLCF   x8B,W
6132:  XORLW  FF
6134:  ADDLW  1A
6136:  MOVWF  xBD
....................    } 
6138:  GOTO   68AE (RETURN)
.................... } 
....................  
.................... void SetFanIndicator(unsigned char level) 
.................... { 
....................    unsigned char tmp1; 
....................    unsigned char tmp2; 
....................    tmp1 = led1[1] | 0x1F; 
....................    tmp2 = led1[2] | 0xF8; 
....................    if (level > 0) { 
....................       tmp2 &= 0xF7; 
....................       if (level > 1) { 
....................          tmp2 &= 0xEF; 
....................          if (level > 2) { 
....................             tmp2 &= 0xDF; 
....................             if (level > 3) { 
....................                tmp2 &= 0xBF; 
....................                if (level > 4) { 
....................                   tmp2 &= 0x7F; 
....................                   if (level > 5) { 
....................                      tmp1 &= 0xFE; 
....................                      if (level > 6) { 
....................                         tmp1 &= 0xFD; 
....................                         if (level > 7) { 
....................                            tmp1 &= 0xFB; 
....................                            if (level > 8) { 
....................                               tmp1 &= 0xF7; 
....................                               if (level > 9) { 
....................                                  tmp1 &= 0xEF; 
....................                               }  //9 
....................                            }  //8 
....................                         }  //7 
....................                      }  //6 
....................                   }  //5 
....................                }  //4 
....................             }  //3 
....................          }  //2 
....................       }  //1 
....................    }  //0 
....................    led1[1] = tmp1; 
....................    led1[2] = tmp2; 
.................... } 
....................  
....................  
.................... #endif //#define _LEDS_H_ 
....................  
.................... #include "keys.h" 
.................... #ifndef _KEYS_H_ 
.................... #define _KEYS_H_ 
....................  
.................... #include "globals.h" 
.................... #ifndef _GLOBALS_H_ 
.................... #define _GLOBALS_H_ 
....................  
.................... #use fast_io(ALL) 
....................  
.................... typedef union _ADC_DATA_TYPE 
.................... { 
....................    signed int32 whole; 
....................    unsigned char bytes[4]; 
.................... }ADC_DATA_TYPE; 
....................  
.................... typedef enum { 
....................    SIGN_SENSOR_BROKEN, 
....................    SIGN_TEMP_OVERLOAD, 
....................    SIGN_SET_PID_KP, 
....................    SIGN_SET_PID_KI, 
....................    SIGN_SET_PID_KD, 
....................    SIGN_PROCESS_END, 
....................    SIGN_CN, 
....................    SIGN_T2, 
....................    SIGN_T3, 
....................    SIGN_T4, 
....................    SIGN_T5, 
....................    SIGN_T6, 
....................    SIGN_T7, 
....................    SIGN_ALL, 
....................    SIGN_BLANK, 
.................... } SIGN_CODE; 
....................  
.................... typedef enum { 
....................    STATE_KEY_IDLE, 
....................    STATE_KEY_PRESSED, 
....................    STATE_KEY_HOLD, 
.................... } KEY_STATE_; 
....................  
.................... typedef enum _STATE { 
....................    ST_INVALID, 
....................    ST_IDLE, 
....................    ST_SET_PROGRAM, 
....................    ST_SET_DAY_OF_WEEK, 
....................    ST_SET_HOUR, 
....................    ST_SET_MINUTE, 
....................    ST_SET_TIME_STER_DRY, 
....................    ST_SET_SETPOINT, 
....................    ST_SET_PROTECT, 
....................    ST_SET_TIME_DELAY, 
....................    ST_SET_WAIT_TIME, 
....................    ST_SET_HOLD_TIME, 
....................    ST_DIS_TIME_DAY_HOUR, 
....................    ST_DIS_TIME_HOUR_MIN, 
....................    ST_SET_TIME_DAY_HOUR, 
....................    ST_SET_TIME_HOUR_MIN, 
....................    ST_SET_TIMER, 
....................    ST_SET_PASS, 
....................    ST_SAVE_PASS, 
....................    ST_CHECK_PASS, 
....................    ST_SET_SERI, 
....................    ST_SET_PID_KP, 
....................    ST_SET_PID_KI, 
....................    ST_SET_PID_KD, 
....................    ST_SET_OFFSET, 
....................    ST_RUN_WAITING_TIME, 
....................    ST_RUN_HEATING_TIME, 
....................    ST_RUN_HOLDING_TIME, 
....................    ST_RUN_COOLING_TIME, 
....................    ST_COMPLETED, 
....................    ST_ERR, 
....................    TOTAL_NUMBER_OF_STATE, 
.................... } STATE; 
....................  
.................... typedef enum _SET { 
....................    SET_NONE, 
....................    SET_PROGRAM_USER, 
....................    SET_TIME_REAL_TIME_CLOCK, 
....................    SET_TIME_CLOCK, 
....................    SET_DONE, 
.................... } SET; 
....................  
.................... typedef enum _SET_TIME { 
....................    SET_TIME_DAY_HOUR, 
....................    SET_TIME_HOUR_MIN, 
....................    SET_TIME_DONE, 
....................  
.................... } SET_TIME; 
....................  
.................... typedef enum _WEEKDAY { 
....................    NULLDAY, 
....................    SUNDAY, 
....................    MONDAY, 
....................    TUESDAY, 
....................    WEDNESDAY, 
....................    THURSDAY, 
....................    FRIDAY, 
....................    SATURDAY, 
....................    NONEDAY, 
.................... } WEEKDAY; 
....................  
.................... typedef enum _PROCESS_PHASE { 
....................    WAITING_PHASE, 
....................    HEAT_RISING_PHASE, 
....................    HEAT_HOLDING_PHASE, 
....................    HEAT_FALLING_PHASE, 
....................    IDLE_PHASE, 
.................... } PROCESS_PHASE; 
....................  
.................... typedef enum _OVEN_MODE { 
....................    NONE, 
....................    PROGRAM1, 
....................    PROGRAM2, 
....................    PROGRAM3, 
....................    PROGRAM4, 
....................    PROGRAM5, 
....................    PROGRAM6, 
....................    PROGRAM7, 
....................    PROGRAM8, 
....................    PROGRAM9, 
....................    PROGRAM10, 
....................    USER_MODE, 
.................... } OVEN_MODE; 
....................  
.................... typedef enum _FLAG_MODE { 
....................    MODE_STAND, 
....................    MODE_SET_1, 
....................    MODE_SET_2, 
....................    MODE_SET_3, 
....................    MODE_SET_4, 
....................    MODE_SET_5, 
....................    MODE_SET_6, 
....................    MODE_SET_7, 
....................    MODE_SET_8, 
....................    MODE_SET_9, 
....................    MODE_SET_10, 
.................... } FLAG_MODE; 
....................  
.................... #define TRIAC_CYCLE 555.0 
.................... #define TEMP_COEFF 0.652085      // 
.................... unsigned char led7[6][4]; 
.................... unsigned char led1[5]; 
.................... unsigned char temp_accum_count = 16; 
.................... STATE g_state; 
.................... STATE old_state; 
.................... OVEN_MODE g_mode = PROGRAM1; 
.................... SET g_set = SET_NONE; 
.................... //SET_TIME g_set_time; 
.................... //FLAG_MODE g_active_mode = MODE_STAND; 
....................  
.................... unsigned int16 timed_count_ms = 187;   //toggle every 1000 ms; 
.................... unsigned char pid_countdown = 0; 
.................... unsigned int16 spk_on_count; 
.................... int16    tmp_int16; 
.................... int8     key_state; 
.................... int8     key_flag = 0; 
.................... unsigned char key_code = 0; 
.................... unsigned char tmp = 0; 
.................... unsigned int8 touch_state1, touch_state2; 
.................... int16 key_hold_count, key_repeat_count; 
.................... #define KEY_HOLD_THRESHOLD (400) 
.................... #define KEY_REPEAT_TIME (10) 
....................  
.................... unsigned char sec, min, hour, day; 
.................... unsigned char last_min; 
....................  
.................... int16 user_setpoint = 15000; 
.................... int16 user_protect = 16000; 
.................... int16 user_delay_time = 15; 
.................... int16 user_ster_time = 90; 
.................... int16 i = 0; 
....................        
.................... unsigned char wait_hour, wait_min, wait_day; 
.................... unsigned char hold_hour, hold_min; 
....................  
.................... unsigned int16 password = 0, check_password = 0; 
.................... //unsigned int16 remain_time;      //unit is in minute! 
.................... unsigned int16 setpoint; 
.................... unsigned int16 protect; 
.................... unsigned int16 realTemp; 
.................... unsigned int16 t1 = 0, t2 = 0, t3 = 0, t4 = 0, t5 = 0; 
.................... unsigned int16 t6 = 0, t7 = 0, t8 = 0, t9 = 0, t10 = 0; 
.................... unsigned int16 delay_time; 
.................... unsigned int16 ster_time; 
.................... //unsigned int16 day_ster_time; 
.................... //unsigned int16 hour_ster_time; 
.................... //unsigned int16 user_day_ster_time; 
.................... //unsigned int16 user_hour_ster_time; 
.................... //unsigned int16 day_remain_time, hour_remain_time; 
.................... unsigned int16 pid_kp, pid_ki, pid_kd; 
.................... //unsigned int16 RTD_realTemp2; 
.................... //unsigned long long_ster_time, long_user_ster_time; 
.................... unsigned long remain_time; 
.................... //unsigned long user_hold_time; 
.................... //float TEMP_LOWER_FULLON_CORRECTION = 3000.0; 
....................  
.................... #define SETPOINT_MAX (25000) 
.................... #define SETPOINT_DEF (15000) 
.................... #define SETPOINT_MIN (1000) 
.................... #define PROTECT_MAX (31000) 
.................... #define PROTECT_DEF (31000) 
.................... #define PROTECT_MIN (1000) 
.................... #define FAN_SPEED_MAX (10) 
.................... #define FAN_SPEED_DEF (7) 
.................... #define FAN_SPEED_MIN (5) 
.................... #define DELAY_TIME_MAX (5999) 
.................... #define DELAY_TIME_DEF (0) 
.................... #define DELAY_TIME_MIN (0) 
.................... #define STER_TIME_MAX (5999) 
.................... #define STER_TIME_DEF (60) 
.................... #define STER_TIME_MIN (0) 
....................  
.................... #define PID_KP_MAX (100) 
.................... #define PID_KP_DEF (60) 
.................... #define PID_KP_MIN (0) 
.................... #define PID_KI_MAX (100) 
.................... #define PID_KI_DEF (55) 
.................... #define PID_KI_MIN (0) 
.................... #define PID_KD_MAX (100) 
.................... #define PID_KD_DEF (28) 
.................... #define PID_KD_MIN (0) 
....................  
.................... #define PID_KP_MAX1 (100) 
.................... #define PID_KP_DEF1 (65) 
.................... #define PID_KP_MIN1 (0) 
.................... #define PID_KI_MAX1 (100) 
.................... #define PID_KI_DEF1 (65) 
.................... #define PID_KI_MIN1 (0) 
.................... #define PID_KD_MAX1 (100) 
.................... #define PID_KD_DEF1 (38) 
.................... #define PID_KD_MIN1 (0) 
....................  
.................... #define PROG1_SETPOINT (12000) 
.................... #define PROG1_PROTECT (13000) 
.................... #define PROG1_DELAY_TIME (0) 
.................... #define PROG1_STER_TIME (90) 
.................... #define PROG2_SETPOINT (13000) 
.................... #define PROG2_PROTECT (14000) 
.................... #define PROG2_DELAY_TIME (0) 
.................... #define PROG2_STER_TIME (85) 
.................... #define PROG3_SETPOINT (14000) 
.................... #define PROG3_PROTECT (15000) 
.................... #define PROG3_DELAY_TIME (0) 
.................... #define PROG3_STER_TIME (80) 
.................... #define PROG4_SETPOINT (15000) 
.................... #define PROG4_PROTECT (16000) 
.................... #define PROG4_DELAY_TIME (0) 
.................... #define PROG4_STER_TIME (70) 
.................... #define PROG5_SETPOINT (16000) 
.................... #define PROG5_PROTECT (17000) 
.................... #define PROG5_DELAY_TIME (0) 
.................... #define PROG5_STER_TIME (60) 
.................... #define PROG6_SETPOINT (17000) 
.................... #define PROG6_PROTECT (18000) 
.................... #define PROG6_DELAY_TIME (0) 
.................... #define PROG6_STER_TIME (50) 
.................... #define PROG7_SETPOINT (18000) 
.................... #define PROG7_PROTECT (19000) 
.................... #define PROG7_DELAY_TIME (0) 
.................... #define PROG7_STER_TIME (45) 
.................... #define PROG8_SETPOINT (19000) 
.................... #define PROG8_PROTECT (20000) 
.................... #define PROG8_DELAY_TIME (0) 
.................... #define PROG8_STER_TIME (40) 
.................... #define PROG9_SETPOINT (20000) 
.................... #define PROG9_PROTECT (21000) 
.................... #define PROG9_DELAY_TIME (0) 
.................... #define PROG9_STER_TIME (35) 
.................... #define PROG10_SETPOINT (22000) 
.................... #define PROG10_PROTECT (23000) 
.................... #define PROG10_DELAY_TIME (0) 
.................... #define PROG10_STER_TIME (30) 
....................  
.................... #define BEEP_TIME (3) 
....................  
.................... #define OFFSET_TEMP_RANGE (3000) 
....................  
.................... #define MAX_TEMP_RANGE (32000) 
.................... //#define ADC_FILTER_COUNT (256) 
.................... #define ADC_FILTER_COUNT (16) 
....................  
.................... #define RTD_CONST (41876) 
....................  
.................... unsigned char  fan_speed = FAN_SPEED_MAX; 
.................... unsigned int16 triac_on_time1 = 0; 
.................... unsigned int16 triac_on_time_new1 = 0; 
.................... unsigned int16 triac_count1 = 0; 
.................... unsigned int16 triac_on_time2 = 0; 
.................... unsigned int16 triac_count2 = 0; 
....................  
.................... unsigned int16 seri = 0; 
.................... unsigned char adc_integ_count = 16; 
.................... signed int32 adc_integ_data; 
.................... signed int16 adc_data, adc_data_buff; 
.................... signed int16 env_temp; 
.................... signed int16 thermo_temp; 
.................... signed int16 temp_offset = 0; 
.................... signed int32 adc_value_ch0; 
.................... signed int32 adc_value_ch1; 
....................  
.................... float k_a, k_b, float_temp; 
....................  
.................... char fan_pos = 0; 
.................... char g_err_code = 0; 
.................... char fan_rol_count = 30; 
.................... char hour_min_flag = 1; 
.................... char flag_day_hour = 0; 
.................... char flag_Rs232 = 0; 
.................... char flag_Rs232_Ster = 0; 
.................... char flag_Rs232_Complete = 0; 
.................... char flag_Rs232_Err = 0; 
.................... char flag_Rs232_IDLE = 0; 
.................... char flag_Pre_Hold = 0; 
....................  
.................... unsigned char GLb_nCountAvrTemp = 0; 
....................  
.................... #endif // #define _GLOBALS_H_ 
....................  
.................... #include "cap1188.h" 
.................... #ifndef _CAP1188_H_ 
.................... #define _CAP1188_H_ 
....................  
.................... #include "globals.h" 
....................  
.................... #use fast_io(C) 
....................  
.................... #define CAP_RESET    PIN_C0 
.................... #define CAP_CS1      PIN_D4 
.................... #define CAP_CS2      PIN_D5 
.................... #define CAP_CLK      PIN_C3 
.................... #define CAP_MOSI     PIN_C4 
.................... #define CAP_MISO     PIN_C5 
....................  
.................... #inline 
.................... void cap1188_reset(void) 
.................... { 
....................    output_low(CAP_CS1); 
....................    output_low(CAP_RESET); 
....................    delay_ms(10); 
....................    output_high(CAP_RESET); 
....................    delay_ms(100); 
....................    output_low(CAP_RESET); 
....................    delay_ms(1); 
....................    output_high(CAP_CS1); 
....................    delay_ms(1); 
....................    // 
....................    output_low(CAP_CS2); 
....................    output_low(CAP_RESET); 
....................    delay_ms(10); 
....................    output_high(CAP_RESET); 
....................    delay_ms(100); 
....................    output_low(CAP_RESET); 
....................    delay_ms(1); 
....................    output_high(CAP_CS2); 
.................... } 
.................... /* 
.................... void cap1188_clr_int(void) 
.................... { 
....................     
.................... } 
....................  
.................... void cap1188_reset_interface(void) 
.................... {    
....................    output_low(CAP_CS1); 
....................    delay_ms(1); 
....................    spi_write(0x7A); 
....................    spi_write(0x7A); 
....................    delay_ms(1); 
....................    output_high(CAP_CS1); 
....................    delay_ms(1); 
....................    output_low(CAP_CS2); 
....................    delay_ms(1); 
....................    spi_write(0x7A); 
....................    spi_write(0x7A); 
....................    delay_ms(1); 
....................    output_high(CAP_CS2); 
.................... } 
....................  
.................... void cap1188_set_address_ptr1(int8 adr) 
.................... { 
....................    output_low(CAP_CS1); 
....................    delay_us(1); 
....................    spi_write(0x7D); 
....................    spi_write(adr); 
....................    delay_us(1); 
....................    output_high(CAP_CS1); 
.................... } 
....................  
.................... void cap1188_set_address_ptr2(int8 adr) 
.................... { 
....................    output_low(CAP_CS2); 
....................    delay_us(1); 
....................    spi_write(0x7D); 
....................    spi_write(adr); 
....................    delay_us(1); 
....................    output_high(CAP_CS2); 
.................... } 
.................... */ 
.................... void cap1188_write_data1(int8 addr, int8 data) 
.................... { 
....................    output_low(CAP_CS1); 
....................    delay_us(10); 
....................    spi_write(0x7D); 
....................    spi_write(addr); 
....................    delay_us(10); 
....................    spi_write(0x7E); 
....................    spi_write(data); 
....................    delay_us(10); 
....................    output_high(CAP_CS1); 
.................... } 
....................  
.................... void cap1188_write_data2(int8 addr, int8 data) 
.................... { 
....................    output_low(CAP_CS2); 
....................    delay_us(10); 
....................    spi_write(0x7D); 
....................    spi_write(addr); 
....................    delay_us(10); 
....................    spi_write(0x7E); 
....................    spi_write(data); 
....................    delay_us(10); 
....................    output_high(CAP_CS2); 
.................... } 
....................  
.................... int8 cap1188_read_data1(int8 addr) 
.................... { 
....................    int8 data; 
....................    output_low(CAP_CS1); 
....................    delay_us(10); 
....................    spi_write(0x7D); 
....................    spi_write(addr); 
....................    delay_us(10); 
....................    spi_write(0x7F); 
....................    data = spi_read(0x7F); 
....................    delay_us(10); 
....................    output_high(CAP_CS1); 
....................    return data; 
.................... } 
....................  
.................... int8 cap1188_read_data2(int8 addr) 
.................... { 
....................    int8 data; 
....................    output_low(CAP_CS2); 
....................    delay_us(10); 
....................    spi_write(0x7D); 
....................    spi_write(addr); 
....................    delay_us(10); 
....................    spi_write(0x7F); 
....................    data = spi_read(0x7F); 
....................    delay_us(10); 
....................    output_high(CAP_CS2); 
....................    return data; 
.................... } 
.................... /* 
.................... void cap1188_disable_int(void) 
.................... { 
....................    cap1188_write_data1(0x27, 0x00); 
....................    cap1188_write_data2(0x27,0x00); 
.................... } 
....................  
.................... void cap1188_disable_ret(void) 
.................... { 
....................    cap1188_write_data1(0x28, 0x00); 
....................    cap1188_write_data2(0x28, 0x00); 
.................... } 
.................... */ 
.................... void cap1188_init(void) 
.................... { 
....................    delay_ms(100); 
....................    cap1188_reset(); 
....................    delay_ms(100); 
.................... } 
....................  
.................... /*void cap1188_clr_int1(void) 
.................... { 
....................    cap1188_write_data1(0, 0); 
.................... } 
....................  
.................... void cap1188_clr_int2(void) 
.................... { 
....................    cap1188_write_data2(0, 0); 
.................... }*/ 
....................  
.................... #endif   // #define _CAP1188_H_ 
....................  
....................  
....................  
.................... unsigned char Get_Key_Code(void); 
.................... unsigned char kthit(void); 
....................  
.................... #inline 
.................... void key_init(void) 
.................... { 
....................    cap1188_init(); 
*
20F2:  GOTO   0E30
20F6:  CLRF   19
20F8:  BTFSC  FF2.7
20FA:  BSF    19.7
20FC:  BCF    FF2.7
....................    //Only press generate interrupt, release doesn't: 
....................    //cap1188_write_data1(0x44, 0x41); 
....................    //cap1188_write_data2(0x44, 0x41); 
....................    //Press and hold does not generate key repeatedly; only the Up/Down keys are 
....................    // configured for repeatable: 
....................    //cap1188_write_data1(0x28, 0xF0); 
....................    //cap1188_write_data2(0x28, 0x00); 
....................    //Automatic Recalibration: 
